study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,4,278,2024-10-04,0.96,0.91,13.47,18.57,8.63,9.94,75.98,0,9.1,1.87,101.96,22.17,25.98
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,5,279,2024-10-05,0.95,0.91,16.6,22.48,11.33,11.15,86.62,0,14.23,2.23,101.5,24.81,25.38
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,6,280,2024-10-06,0.95,0.9,16.88,21.46,12.94,8.52,87.16,0.01,14.74,2.68,101.46,22.47,25.3
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,7,281,2024-10-07,0.94,0.9,16.69,18.87,15.04,3.83,91.42,3.37,15.28,2.83,101.08,7.38,23.05
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,8,282,2024-10-08,0.94,0.9,17.45,20.26,15.08,5.18,91.79,0.44,16.06,2.12,101.09,6.68,23.63
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,9,283,2024-10-09,0.94,0.9,16.42,18.86,15.19,3.67,82.73,0.28,13.4,3.83,101.69,13.53,24.65
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,10,284,2024-10-10,0.94,0.91,18.04,21.52,15.01,6.51,87.03,14.38,15.82,4.8,101.08,4.6,21.83
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,11,285,2024-10-11,0.95,0.92,18.93,21.79,15.38,6.41,93.32,12.71,17.81,2.12,100.24,7.95,23.67
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,12,286,2024-10-12,0.95,0.9,16.54,21.24,13.78,7.46,80.62,0.08,12.83,2.52,101.31,23.87,26.48
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,13,287,2024-10-13,0.94,0.9,17.45,22.11,12.7,9.41,82.37,0,14.22,2.88,101.95,23.22,26
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,14,288,2024-10-14,0.94,0.91,19.26,22.71,16.28,6.43,87.95,10.81,17.16,4.64,101.73,19.17,24.96
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,15,289,2024-10-15,0.95,0.91,20.84,24.67,18.1,6.57,89.38,9.68,18.97,3.18,100.96,9.45,22.25
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,16,290,2024-10-16,0.94,0.9,18.58,22.61,14.36,8.25,85.72,0.04,15.97,2.63,101.06,24.88,27.14
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,17,291,2024-10-17,0.93,0.89,17.78,22.75,13.21,9.54,81.73,0,14.31,1.84,101.08,23.9,27.42
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,18,292,2024-10-18,0.92,0.89,18.01,22.81,14.37,8.44,82.63,0.08,14.78,1.81,101.19,17.69,26.22
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,19,293,2024-10-19,0.92,0.88,17.46,22.99,13.36,9.63,79.97,0,13.56,1.76,101.17,25.99,28.2
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,20,294,2024-10-20,0.91,0.87,18.46,23.89,12.87,11.02,85.21,0,15.79,3.44,101.05,26.88,28.04
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,21,295,2024-10-21,0.9,0.87,22.5,28.41,17.2,11.21,85.06,0,19.6,2.81,100.99,26.77,27.12
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,22,296,2024-10-22,0.89,0.86,23.73,30.52,19.26,11.26,84.72,0.01,20.72,2.11,101.03,24.76,26.72
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,23,297,2024-10-23,0.89,0.88,21.67,25.18,19.32,5.86,88.35,21.91,19.54,3.73,100.65,12.87,25.73
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,24,298,2024-10-24,0.91,0.9,22.66,28.07,18.41,9.66,87.2,17.21,20.34,4.5,99.2,8.39,25.63
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,25,299,2024-10-25,0.91,0.88,18.89,24.34,13.49,10.85,78.58,2.13,14.8,3.85,99.97,25.19,28.42
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,26,300,2024-10-26,0.9,0.87,15.26,18.91,12.13,6.78,70.51,0.3,9.54,3.48,101.2,29.27,29.71
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,27,301,2024-10-27,0.89,0.86,16.6,23.04,10.12,12.92,71.67,0,10.98,1.94,101.62,28.6,29.32
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,28,302,2024-10-28,0.88,0.85,18.93,24.37,13.93,10.44,77.54,0,14.56,1.76,101.43,28.35,29.13
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,29,303,2024-10-29,0.87,0.85,19.71,24.63,15.81,8.82,84.3,0,16.88,1.73,101.38,25.49,29.24
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,30,304,2024-10-30,0.86,0.84,20.67,24.87,16.8,8.07,86.14,0.01,18.28,3.2,101.32,25.02,29.26
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,10,31,305,2024-10-31,0.85,0.84,21.56,25.58,18.92,6.66,84.8,0,18.8,5.03,101.01,26.53,28.95
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,1,306,2024-11-01,0.85,0.84,22.32,27.24,19.06,8.18,86.69,5.21,19.86,3.9,100.71,23.13,27.23
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,2,307,2024-11-02,0.85,0.86,23.18,27.83,19.91,7.92,90.77,14.83,21.5,2.74,100.59,18.79,26.61
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,3,308,2024-11-03,0.87,0.88,22.57,26.66,20.72,5.94,91.76,21.26,21.12,2.13,100.97,13.91,26.77
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,4,309,2024-11-04,0.88,0.86,23.88,27.93,20.34,7.59,86.33,2.43,21.28,3.49,100.76,18.36,27.81
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,5,310,2024-11-05,0.87,0.85,21.25,24.29,17.14,7.15,85.72,0.96,18.7,3.62,101.13,14.66,27.86
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,6,311,2024-11-06,0.86,0.85,19.84,23.4,16.77,6.63,88.01,1.46,17.76,2.7,101.01,8.47,27.92
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,7,312,2024-11-07,0.87,0.87,20.62,24.23,17.73,6.5,90.3,15.52,18.95,4.06,100.76,10.81,28.7
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,8,313,2024-11-08,0.87,0.85,18.44,21.68,16.28,5.4,77.51,0.2,14.37,3.46,101.08,23.49,30.03
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,9,314,2024-11-09,0.86,0.84,18.68,22.93,14.65,8.28,71.34,0.01,13.11,1.78,101.19,25.38,30.46
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,10,315,2024-11-10,0.85,0.83,19,24.25,13.25,11,77.71,0,14.76,2.7,100.83,30.45,30.71
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,11,316,2024-11-11,0.84,0.85,18.72,23.15,15.75,7.4,88.79,7.18,16.83,2.8,100.37,15.74,28.37
101,2024,Capão do Leão,RS,-31.7675,-52.4487,2024-07-11,TBIO Ponteiro,MR/MS,MR,69.75,15.75,10.99,NA,96,96,2024-10-15,2024-10-15,Embrapa,2024-11-12,2024-09-17,-52.4487,-31.7675,2024,11,12,317,2024-11-12,0.85,0.83,15.73,19.45,11.66,7.79,72.87,0.04,10.7,3.59,100.83,27.21,31.04
102,1998,Passo Fundo,RS,-28.2612,-52.4083,NA,BR35,MS,MS,NA,NA,8.8,NA,NA,NA,1998-08-23,1998-08-23,Embrapa,1998-09-20,1998-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,1998,Passo Fundo,RS,-28.2612,-52.4083,NA,"BR23,BR35",MS,MS,NA,NA,9.3,NA,NA,NA,1998-09-09,1998-09-09,Embrapa,1998-10-07,1998-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,1998,Passo Fundo,RS,-28.2612,-52.4083,NA,CEP24,MR,MR,NA,NA,4.8,NA,NA,NA,1998-09-17,1998-09-17,Embrapa,1998-10-15,1998-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,1998,Passo Fundo,RS,-28.2612,-52.4083,NA,"BR23,BR35",MS,MS,NA,NA,8.6,NA,NA,NA,1998-09-27,1998-09-27,Embrapa,1998-10-25,1998-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,1998,Passo Fundo,RS,-28.2612,-52.4083,NA,"Frontana, CEP24",MR,MR,NA,NA,5.1,NA,NA,NA,1998-09-30,1998-09-30,Embrapa,1998-10-28,1998-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,1999,Passo Fundo,RS,-28.2612,-52.4083,NA,BRS177,MR,MR,NA,NA,4.6,NA,NA,NA,1998-10-05,1998-10-05,Embrapa,1998-11-02,1998-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,1999,Passo Fundo,RS,-28.2612,-52.4083,NA,BR18,S,MS,NA,NA,2.4,NA,NA,NA,1999-09-07,1999-09-07,Embrapa,1999-10-05,1999-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,1999,Passo Fundo,RS,-28.2612,-52.4083,NA,CEP24,MR,MR,NA,NA,0.8,NA,NA,NA,1999-09-11,1999-09-11,Embrapa,1999-10-09,1999-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,1999,Passo Fundo,RS,-28.2612,-52.4083,NA,BR23,S,MS,NA,NA,10.5,NA,NA,NA,1999-10-02,1999-10-02,Embrapa,1999-10-30,1999-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,1999,Passo Fundo,RS,-28.2612,-52.4083,NA,Embrapa40,S,MS,NA,NA,10.6,NA,NA,NA,1999-10-06,1999-10-06,Embrapa,1999-11-03,1999-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,1999,Passo Fundo,RS,-28.2612,-52.4083,NA,"BR23, BRS119, CEP27",S,MS,NA,NA,5.8,NA,NA,NA,1999-09-16,1999-09-16,Embrapa,1999-10-14,1999-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,2000,Passo Fundo,RS,-28.2612,-52.4083,NA,Frontana,MR,MR,NA,NA,8.9,NA,NA,NA,1999-10-03,1999-10-03,Embrapa,1999-10-31,1999-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,2000,Passo Fundo,RS,-28.2612,-52.4083,NA,BRS119,S,MS,NA,NA,18.8,NA,NA,NA,2000-10-07,2000-10-07,Embrapa,2000-11-04,2000-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,2000,Passo Fundo,RS,-28.2612,-52.4083,NA,"BR23, Frontana",MR,MR,NA,NA,26.3,NA,NA,NA,2000-09-03,2000-09-03,Embrapa,2000-10-01,2000-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,2001,Passo Fundo,RS,-28.2612,-52.4083,NA,BRS120,MS,MS,NA,NA,19.8,NA,NA,NA,2000-09-24,2000-09-24,Embrapa,2000-10-22,2000-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,2001,Passo Fundo,RS,-28.2612,-52.4083,NA,BR23,S,MS,NA,NA,7.4,NA,NA,NA,2001-09-09,2001-09-09,Embrapa,2001-10-07,2001-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,2001,Passo Fundo,RS,-28.2612,-52.4083,NA,BRS179,MR,MR,NA,NA,8,NA,NA,NA,2001-09-25,2001-09-25,Embrapa,2001-10-23,2001-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,2003,Passo Fundo,RS,-28.2612,-52.4083,NA,"BR35, BRS120",MS,MS,NA,NA,9.3,NA,NA,NA,2001-10-04,2001-10-04,Embrapa,2001-11-01,2001-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,2003,Passo Fundo,RS,-28.2612,-52.4083,NA,"BR23, Embrapa40, Fundacep29",S,MS,NA,NA,1.7,NA,NA,NA,2003-08-20,2003-08-20,Embrapa,2003-09-17,2003-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,2003,Passo Fundo,RS,-28.2612,-52.4083,NA,"BRS Camboatá, BRS49, BR15",S,MS,NA,NA,5.1,NA,NA,NA,2003-10-04,2003-10-04,Embrapa,2003-11-01,2003-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,2009,Cruz Alta,RS,-28.6394,-53.6062,NA,Campo Real,MR,MR,NA,NA,7.3,NA,NA,NA,2009-10-02,2009-10-02,Embrapa,2009-10-30,2009-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,2009,Passo Fundo,RS,-28.2612,-52.4083,NA,Guamirim,MR,MR,NA,NA,5,NA,NA,NA,2009-10-08,2009-10-08,Embrapa,2009-11-05,2009-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,2009,Lagoa Vermelha,RS,-28.2097,-51.5299,NA,Raizes,S,MS,NA,NA,10.1,NA,NA,NA,2009-10-20,2009-10-20,Embrapa,2009-11-17,2009-09-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,2009,Muitos Capões,RS,-28.3155,-51.1831,NA,Supera,S,MS,NA,NA,31.3,NA,NA,NA,2009-10-25,2009-10-25,Embrapa,2009-11-22,2009-09-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,23,236,2024-08-23,0.56,0.64,14.87,18.67,11.33,7.34,74.94,11.65,10.12,0.01,89.51,2.02,14.36
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,24,237,2024-08-24,0.59,0.65,10.8,15.84,5.64,10.2,83.68,5.93,7.9,0.05,89.94,5.72,19.47
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,25,238,2024-08-25,0.59,0.61,6.53,12.11,1.82,10.29,66.66,0.14,-0.33,0.01,90.44,17.4,21.45
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,26,239,2024-08-26,0.58,0.61,6.75,16.24,-1.19,17.43,67.84,0.01,-0.4,0.1,90.42,21.8,22.01
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,27,240,2024-08-27,0.58,0.6,8.87,18.23,0.68,17.55,67.71,0.01,2.03,0.13,90.46,22.03,22.05
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,28,241,2024-08-28,0.58,0.6,11.31,18.7,5.85,12.85,68.34,0,5.07,0.04,90.46,19.48,19.85
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,29,242,2024-08-29,0.57,0.59,15.15,23.86,7.23,16.63,73.39,0.01,9.89,0.23,90.47,19.84,20.44
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,30,243,2024-08-30,0.57,0.59,17.95,24.64,13.06,11.58,60.83,0,9.87,0.45,90.31,21.03,21.09
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,8,31,244,2024-08-31,0.56,0.58,17.63,25.87,10.14,15.73,68.19,0.01,11.22,0.2,90.15,19.1,19.75
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,9,1,245,2024-09-01,0.56,0.57,17.78,24.59,11.99,12.6,69.8,0.01,11.9,0.06,89.98,11.7,14.43
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,9,2,246,2024-09-02,0.55,0.57,16.66,24.23,10.27,13.96,70.01,0,10.22,0.08,89.77,16.71,18.85
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,9,3,247,2024-09-03,0.55,0.56,19.08,27.28,12.41,14.87,67.36,0.02,12.05,0.21,89.82,19.91,20.48
126,2024,Guarapuava,PR,-25.3935,-51.4562,2024-06-21,TBio Ponteiro,MR/MS,MR,9,8.5,0.8,NA,91,NA,2024-09-20,2024-09-20,Embrapa,2024-10-18,2024-08-23,-51.4562,-25.3935,2024,9,4,248,2024-09-04,0.54,0.55,19.7,27.26,13.3,13.96,57.13,0.09,10.11,0.21,89.8,18.21,19.32
