study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
90,2023-10-18,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,87.79527559055117,12.4108096560564,18.61461226233711,22.33039338358714,15.512710959196756,6.203802606280711,20,6.203802606280711,1.7624588319563677,1.5473555886861021,0.21510324327026553
90,2023-10-19,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,87.79527559055117,13.70967741935484,18.7000640888699,4.202398754844808,16.20487075411237,4.990386669515061,21,4.990386669515061,1.8422172613253012,1.6173797215572523,0.22483753976804888
90,2023-10-20,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,76.77165354330708,13.30805383465072,27.70668660542619,0.8857997375408218,20.507370220038453,14.39863277077547,22,14.39863277077547,2.4127375155133013,1.8522984863192666,0.5604390291940347
90,2023-10-21,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,74.80314960629921,15.00854518265328,29.19354838709678,0.04119998779259504,22.10104678487503,14.1850032044435,23,14.185003204443499,2.660258931206513,1.9899574682253445,0.6703014629811685
90,2023-10-22,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,74.40944881889763,15.60670796838282,29.31318094424268,0.03433332316049587,22.45994445631275,13.70647297585986,24,13.706472975859862,2.7189658466463453,2.023167500063619,0.6957983465827264
90,2023-10-23,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,80.70866141732283,19.40076906643879,25.1944029053621,0,22.297585985900447,5.793633838923309,25,5.793633838923309,2.692269300271491,2.172894513998644,0.5193747862728468
90,2023-10-24,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,83.85826771653544,16.49540696432386,25.3994872890408,0.03433332316049587,20.947447126682327,8.90408032471694,26,8.90408032471694,2.478988581302804,2.078836881171249,0.40015170013155466
90,2023-10-25,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,72.04724409448819,16.49540696432386,25.8096560563982,0,21.15253151036103,9.314249092074341,27,9.314249092074341,2.510402175127935,1.8086755828677643,0.7017265922601705
90,2023-10-26,Passo Fundo,RS,2023,-28.2612,-52.4083,2023-07-18T00:00:00Z,30.68,2023-09-28,1,64.1732283464567,11.11194189275796,25.6045716727195,0.2471999267555702,18.35825678273873,14.49262977996154,28,14.492629779961542,2.1109434655417436,1.3546605704067096,0.756282895135034
91,2023-08-17,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,83.85826771653544,13.08587908566546,24.83550523392437,0,18.960692159794917,11.74962614825891,-28,11.749626148258908,2.192010452834256,1.8381819939121913,0.3538284589220648
91,2023-08-18,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,73.22834645669292,11.68446913052767,25.6045716727195,3.749198889126262,18.644520401623588,13.92010254219183,-27,13.920102542191831,2.1491314006840434,1.5737733879024884,0.575358012781555
91,2023-08-19,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,83.85826771653544,10.32578508865627,19.04187139500107,11.9754631183813,14.683828241828671,8.7160863063448,-26,8.7160863063448,1.670941541442068,1.4012226312092935,0.2697189102327746
91,2023-08-20,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,87.79527559055117,8.856013672292246,20.47746208075198,0,14.666737876522113,11.62144840845973,-25,11.621448408459734,1.6690992969112675,1.4653903276031992,0.20370896930806826
91,2023-08-21,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,81.49606299212599,12.4108096560564,23.74172185430464,0,18.076265755180522,11.33091219824824,-24,11.330912198248239,2.0739074999409284,1.6901529625502842,0.38375453739064413
91,2023-08-22,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,71.65354330708661,14.07712027344584,25.8096560563982,0,19.94338816492202,11.73253578295236,-23,11.732535782952361,2.330099465837659,1.6695988298521807,0.6605006359854781
91,2023-08-23,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,62.20472440944881,18.71715445417646,28.80046998504593,0,23.758812219611194,10.08331553086947,-22,10.08331553086947,2.940992333362115,1.8294361758709214,1.1115561574911934
91,2023-08-24,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,66.14173228346456,16.683400982696,27.60414441358684,0,22.14377269814142,10.92074343089084,-21,10.920743430890841,2.6671892857272703,1.7641251968589817,0.9030640888682886
91,2023-08-25,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,94.48818897637796,10.86413159581286,20.32364879299295,3.968932157353436,15.593890194402906,9.45951719718009,-20,9.45951719718009,1.7716537357869837,1.674003529877465,0.09765020590951878
91,2023-08-26,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,81.1023622047244,8.04849391155736,15.17944883571886,8.336130863368624,11.61397137363811,7.1309549241615,-19,7.1309549241615,1.3672588506263104,1.108879225311102,0.2583796253152084
91,2023-08-27,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,75.98425196850394,3.925443281350139,16.32450331125828,0,10.124973296304209,12.39906002990814,-18,12.39906002990814,1.2382841391029655,0.9409009403420171,0.29738319876094843
91,2023-08-28,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,80.70866141732283,6.061738944669942,13.98312326425977,0,10.022431104464857,7.921384319589828,-17,7.921384319589828,1.229809609857292,0.9925628740974205,0.23724673575987143
91,2023-08-29,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,79.5275590551181,7.343516342661824,17.53791924802393,0,12.440717795342877,10.1944029053621,-16,10.194402905362104,1.443847345545369,1.1482565503943485,0.2955907951510206
91,2023-08-30,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,75.98425196850394,8.727835932493058,22.3574022644734,0,15.542619098483229,13.62956633198034,-15,13.629566331980342,1.7658415492771269,1.3417614921672656,0.4240800571098613
91,2023-08-31,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,75.98425196850394,10.36851100192267,24.04934842982269,0,17.208929715872678,13.68083742790002,-14,13.68083742790002,1.963534711876892,1.4919771629615755,0.47155754891531654
91,2023-09-01,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,69.68503937007874,11.43665883358257,22.45994445631275,0,16.948301644947662,11.02328562273018,-13,11.023285622730182,1.9313900107246098,1.3458898893632123,0.5855001213613975
91,2023-09-02,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,90.55118110236221,12.23136082033754,17.52082888271737,11.74886318552203,14.876094851527455,5.28946806237983,-12,5.2894680623798305,1.6917900022182386,1.5319358287802949,0.15985417343794373
91,2023-09-03,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,79.13385826771653,13.82076479384747,27.50160222174749,40.65065462202824,20.66118350779748,13.68083742790002,-11,13.68083742790002,2.435715088215509,1.9274753257138477,0.5082397625016615
91,2023-09-04,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,80.70866141732283,17.77718436231574,26.93762016663106,2.883999145481738,22.3574022644734,9.16043580431532,-10,9.16043580431532,2.702078115356811,2.1808110773549063,0.5212670380019047
91,2023-09-05,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,81.1023622047244,11.42811365092929,21.77632984405042,27.1370586260567,16.602221747489857,10.34821619312113,-9,10.348216193121129,1.8894189690189307,1.5323634158185027,0.35705555320042803
91,2023-09-06,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,81.49606299212599,10.59068575090793,17.84554582354198,1.63426618243966,14.218115787224955,7.254860072634049,-8,7.254860072634049,1.6213731850469735,1.3213553122233208,0.30001787282365266
91,2023-09-07,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,78.34645669291338,12.13736381115146,22.40867336039308,0,17.27301858577227,10.27130954924162,-7,10.271309549241622,1.9715105518999483,1.5446086607405105,0.4269018911594378
91,2023-09-08,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,87.79527559055117,13.2738731040376,17.64046143986328,0,15.45716727195044,4.36658833582568,-6,4.36658833582568,1.756191710962652,1.541853352538076,0.21433835842457594
91,2023-09-09,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,92.1259842519685,13.23969237342448,18.85387737662893,38.83785515915403,16.046784875026706,5.614185003204449,-5,5.614185003204449,1.8237273990839376,1.6801268164789032,0.1436005826050344
91,2023-09-10,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,84.25196850393701,12.53044221320231,24.56205938901944,1.139866328928491,18.546250801110872,12.03161717581713,-4,12.031617175817129,2.1359545221302754,1.7995837312436178,0.33637079088665756
91,2023-09-11,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,74.40944881889763,14.58128604998932,26.45908993804743,0,20.520187994018375,11.87780388805811,-3,11.87780388805811,2.414645048841759,1.796724071775954,0.6179209770658047
91,2023-09-12,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,64.1732283464567,15.85451826532792,28.45866267891476,0,22.15659047212134,12.60414441358684,-2,12.60414441358684,2.6692714645696136,1.7129576721450672,0.9563137924245464
91,2023-09-13,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,73.62204724409449,15.23926511429182,26.16855372783593,0,20.703909421063877,10.92928861354411,-1,10.929288613544111,2.4421315953648426,1.797947276902463,0.6441843184623797
91,2023-09-14,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,73.22834645669292,7.783593249305704,19.16150395214698,15.28519547105319,13.472548600726341,11.37791070284128,0,11.377910702841277,1.5447017015394886,1.1311595137257673,0.4135421878137213
91,2023-09-15,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,69.68503937007874,4.045075838496048,21.10980559709464,0,12.577440717795344,17.06472975859859,1,17.064729758598588,1.456869638113348,1.01522018089001,0.4416494572233378
91,2023-09-16,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,65.35433070866142,8.180944242683188,25.36530655842769,0,16.77312540055544,17.1843623157445,2,17.1843623157445,1.9100444553147513,1.2482967700088534,0.6617476853058979
91,2023-09-17,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,62.20472440944881,13.86349070711386,29.53535569322794,0,21.6994232001709,15.67186498611408,3,15.671864986114082,2.5958785179067845,1.6147590780679995,0.981119439838785
91,2023-09-18,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,64.1732283464567,17.35847041230506,30.15060884426405,0,23.754539628284554,12.79213843195899,4,12.792138431958989,2.940236806473543,1.886844879744833,1.0533919267287102
91,2023-09-19,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,75.59055118110236,16.28177739799188,26.73253578295236,0,21.50715659047212,10.45075838496048,5,10.45075838496048,2.565542876145639,1.9393080008659946,0.6262348752796443
91,2023-09-20,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,81.49606299212599,15.40162358470412,27.19397564622944,12.55912961210976,21.29779961546678,11.79235206152532,6,11.79235206152532,2.532863413881456,2.064183963281344,0.4686794506001122
91,2023-09-21,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,77.16535433070865,16.71758171330912,28.74919888912626,5.939664906765955,22.73339030121769,12.03161717581714,7,12.03161717581714,2.7644511842854844,2.133198551653366,0.6312526326321186
91,2023-09-22,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,70.47244094488188,17.35847041230506,31.14185003204443,7.21686452833643,24.250160222174745,13.78337961973937,8,13.783379619739371,3.0290159866249446,2.1346215023852957,0.894394484239649
91,2023-09-23,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,71.25984251968504,16.32450331125828,31.09057893612476,0,23.70754112369152,14.76607562486648,9,14.766075624866481,2.9319371820419255,2.089293818699167,0.8426433633427584
91,2023-09-24,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,68.50393700787401,18.85387737662893,32.11600085451826,0,25.484939115573596,13.26212347788933,10,13.262123477889332,3.2604413062828157,2.2335306586346846,1.0269106476481311
91,2023-09-25,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,76.77165354330708,17.7942747276223,28.62956633198035,0,23.211920529801326,10.83529160435805,11,10.835291604358048,2.8456506465409803,2.1846530554153194,0.6609975911256609
91,2023-09-26,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,77.16535433070865,17.04229865413373,29.58662678914762,5.074465163121431,23.314462721640673,12.54432813501389,12,12.544328135013888,2.8633188706878,2.2094901521842867,0.6538287185035134
91,2023-09-27,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,79.5275590551181,14.50437940610981,25.98055970946379,3.041932432020019,20.2424695577868,11.47618030335398,13,11.47618030335398,2.3736089973457304,1.8876732971017225,0.4859357002440079
91,2023-09-28,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,81.49606299212599,8.642384105960264,16.15359965819269,4.18179876094851,12.397991882076477,7.511215552232425,14,7.511215552232425,1.43979889605569,1.1733794152894796,0.26641948076621036
91,2023-09-29,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,84.25196850393701,11.35975218970306,18.99060029908139,7.834864345225384,15.175176244392226,7.630848109378329,15,7.630848109378329,1.724674435946867,1.4530721625694076,0.27160227337745946
91,2023-09-30,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,90.94488188976378,13.80367442854091,17.98226874599445,3.124332407605209,15.892971587267681,4.178594317453539,16,4.178594317453539,1.80589356703368,1.6423677715936222,0.16352579544005774
91,2023-10-01,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,84.25196850393701,15.8630634479812,24.61333048493912,4.737998596148572,20.23819696646016,8.75026703695792,17,8.75026703695792,2.372982466035451,1.9992844398881358,0.3736980261473153
91,2023-10-02,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,78.34645669291338,14.27365947447127,26.81798760948515,0,20.54582354197821,12.54432813501388,18,12.544328135013881,2.418464070955738,1.8947809059850071,0.5236831649707308
91,2023-10-03,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,79.5275590551181,15.2050843836787,26.62999359111301,0,20.917538987395854,11.42490920743431,19,11.42490920743431,2.4744362573972545,1.9678587558828557,0.5065775015143987
91,2023-10-04,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,90.55118110236221,17.35847041230506,23.12646870326853,6.928464613788265,20.242469557786794,5.767998290963469,20,5.767998290963469,2.3736089973457295,2.1493309818484954,0.22427801549723414
91,2023-10-05,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,96.8503937007874,15.50416577654347,18.87096774193548,53.31278420361949,17.187566759239473,3.36680196539201,21,3.3668019653920105,1.9608823856600706,1.8991223105211705,0.06176007513890003
91,2023-10-06,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,80.31496062992126,15.93997009186071,27.56996368297372,7.306131168553719,21.754966887417215,11.62999359111301,22,11.629993591113012,2.6047002797894843,2.0919640042403733,0.5127362755491109
91,2023-10-07,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,77.16535433070865,16.26468703268532,26.27109591967528,0,21.2678914761803,10.00640888698996,23,10.00640888698996,2.5282247400533477,1.9509135789388037,0.5773111611145441
91,2023-10-08,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,95.66929133858267,14.5898312326426,17.65755180516983,17.42759483626818,16.123691518906217,3.067720572527231,24,3.0677205725272305,1.8327020518799073,1.753333065381171,0.07936898649873636
91,2023-10-09,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,81.1023622047244,13.20551164281136,23.77590258491775,79.81810968352303,18.490707113864552,10.57039094210639,25,10.570390942106389,2.128538041089423,1.7262946317496892,0.40224340933973357
91,2023-10-10,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,74.80314960629921,12.44499038666951,24.23734244819483,0,18.34116641743217,11.79235206152532,26,11.792352061525321,2.108682495924698,1.5773609221483962,0.531321573776302
91,2023-10-11,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,70.47244094488188,12.93206579790643,29.02264473403119,0,20.97735526596881,16.09057893612476,27,16.090578936124757,2.4835482230937864,1.750217054857432,0.7333311682363544
91,2023-10-12,Guarapuava,PR,2023,-25.3935,-51.4562,2023-06-19T00:00:00Z,13.48,2023-09-14,1,88.18897637795276,15.88015381328776,23.24610126041444,47.95678579058199,19.563127536851102,7.365947447126681,28,7.365947447126681,2.2757883556308873,2.0069944553595227,0.2687939002713646
92,2024-08-06,Ponta Grossa,PR,2024.0,-25.0945,-50.1633,2024-05-31T00:00:00Z,22.26,2024-09-03,1,65.87,12.17,27.08,0.04,19.625,NA,-28,14.909999999999998,2.2845491968671063,1.5048325559763631,0.7797166408907432
92,2024-08-07,Ponta Grossa,PR,2024.0,-25.0945,-50.1633,2024-05-31T00:00:00Z,22.26,2024-09-03,1,61.61,12.54,26.87,0,19.705,NA,-27,14.330000000000002,2.295920526628574,1.4145166364558643,0.8814038901727095
92,2024-08-08,Ponta Grossa,PR,2024.0,-25.0945,-50.1633,2024-05-31T00:00:00Z,22.26,2024-09-03,1,78.59,14,21.38,0.98,17.689999999999998,NA,-26,7.379999999999999,2.0241000877508886,1.5907402589634234,0.43335982878746515
92,2024-08-09,Ponta Grossa,PR,2024.0,-25.0945,-50.1633,2024-05-31T00:00:00Z,22.26,2024-09-03,1,91.34,5.18,14.92,2.88,10.05,NA,-25,9.74,1.2320829949437389,1.125384607581611,0.10669838736212789
92,2024-08-10,Ponta Grossa,PR,2024.0,-25.0945,-50.1633,2024-05-31T00:00:00Z,22.26,2024-09-03,1,63.01,1.81,17.23,0.1,9.52,NA,-24,15.42,1.1890193262564484,0.7492010774741881,0.4398182487822603
92,2024-08-11,Ponta Grossa,PR,2024.0,-25.0945,-50.1633,2024-05-31T00:00:00Z,22.26,2024-09-03,1,51.79,4.18,19.87,0,12.025,NA,-23,15.690000000000001,1.4048776559312774,0.7275861380068086,0.6772915179244688
92,2024-08-12,Ponta Grossa,PR,2024.0,-25.0945,-50.1633,2024-05-31T00:00:00Z,22.26,2024-09-03,1,61.78,2.48,15.76,0.01,9.12,NA,-22,13.28,1.1574006826967937,0.7150421417700792,0.44235854092671456
