study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
30,2015-09-26,-53.6062,-28.6394,2015,10,23,296,2015-10-23,0.84,0.84,18.6,25.71,13.27,12.44,75.06,0.06,13.42,1.82,97.27,27.53,28.54,27,0,-0.15000000000000036
30,2015-09-26,-53.6062,-28.6394,2015,10,24,297,2015-10-24,0.84,0.84,17.57,24.96,11.37,13.59,76.4,0.02,12.84,2.29,97.42,28.19,28.54,28,0,-1.4700000000000006
31,2015-10-01,-52.4083,-28.2612,2015,9,3,246,2015-09-03,0.79,0.8,15.38,20.95,11.65,9.3,83.34,1.38,12.32,1.79,95.15,13.62,17.12,-28,1,-0.6699999999999999
31,2015-10-01,-52.4083,-28.2612,2015,9,4,247,2015-09-04,0.78,0.78,13.84,19.67,10.12,9.55,80.74,0.03,10.19,2.06,95.33,17.77,21.61,-27,1,-0.07000000000000028
31,2015-10-01,-52.4083,-28.2612,2015,9,5,248,2015-09-05,0.78,0.79,12.8,18.14,9.84,8.3,85.88,0.04,10.31,2.15,95.39,14.25,21.15,-26,1,-0.47000000000000064
31,2015-10-01,-52.4083,-28.2612,2015,9,6,249,2015-09-06,0.78,0.78,11.66,17.32,7.18,10.14,84.92,0.04,9.02,1.58,95.02,17.82,21.76,-25,1,-1.8399999999999999
31,2015-10-01,-52.4083,-28.2612,2015,9,7,250,2015-09-07,0.78,0.78,14.35,23.26,6.61,16.65,75.98,0.01,9.56,1.41,94.46,20.75,21.36,-24,1,-2.95
31,2015-10-01,-52.4083,-28.2612,2015,9,8,251,2015-09-08,0.78,0.81,15.39,21.21,9.75,11.46,88.77,5.31,13.49,1.35,94.19,11.05,19.3,-23,1,-3.74
31,2015-10-01,-52.4083,-28.2612,2015,9,9,252,2015-09-09,0.78,0.78,14.83,22.71,8.24,14.47,76.02,0.02,10.26,1.22,94.64,22.36,22.51,-22,1,-2.0199999999999996
31,2015-10-01,-52.4083,-28.2612,2015,9,10,253,2015-09-10,0.78,0.78,17.37,24.9,11.49,13.41,81.51,2.92,13.85,2.55,94.39,12.99,20.98,-21,1,-2.3599999999999994
31,2015-10-01,-52.4083,-28.2612,2015,9,11,254,2015-09-11,0.79,0.84,9.61,14.48,3.63,10.85,69.39,9.48,3.36,2.74,95.14,17.42,23.25,-20,1,0.27
31,2015-10-01,-52.4083,-28.2612,2015,9,12,255,2015-09-12,0.8,0.82,7.47,14.81,0.37,14.44,65.47,5.11,0.56,1.67,95.62,23.03,23.66,-19,1,-0.19000000000000006
31,2015-10-01,-52.4083,-28.2612,2015,9,13,256,2015-09-13,0.79,0.79,10.88,18.42,2.52,15.9,58.25,0,2.48,1.24,95.69,23.87,23.89,-18,1,0.040000000000000036
31,2015-10-01,-52.4083,-28.2612,2015,9,14,257,2015-09-14,0.79,0.79,12.6,21.66,4.05,17.61,60.18,0,4.3,1.69,95.46,23.92,24.06,-17,1,-0.25
31,2015-10-01,-52.4083,-28.2612,2015,9,15,258,2015-09-15,0.78,0.78,16.53,24.17,8.64,15.53,80.1,0.15,12.71,2.89,94.9,18.34,22.27,-16,1,-4.07
31,2015-10-01,-52.4083,-28.2612,2015,9,16,259,2015-09-16,0.78,0.81,22.01,29.17,15.74,13.43,82.65,14.97,18.63,3.46,94.42,13.64,19.56,-15,1,-2.889999999999999
31,2015-10-01,-52.4083,-28.2612,2015,9,17,260,2015-09-17,0.8,0.87,16.9,21.4,13.13,8.27,89.25,15.24,14.94,2.19,94.5,15.38,19.18,-14,1,-1.8099999999999987
31,2015-10-01,-52.4083,-28.2612,2015,9,18,261,2015-09-18,0.82,0.87,16.54,21.18,13.88,7.3,90.44,10.97,14.86,2.56,94.87,10.77,18.45,-13,1,-0.97999999999999865
31,2015-10-01,-52.4083,-28.2612,2015,9,19,262,2015-09-19,0.82,0.86,18.45,23.97,13.22,10.75,90.04,20.1,16.69,1.55,94.93,2.33,18.38,-12,1,-3.4700000000000006
31,2015-10-01,-52.4083,-28.2612,2015,9,20,263,2015-09-20,0.86,0.94,19.95,22.32,18.08,4.24,93.49,44.4,18.85,1.46,94.85,3.41,19.61,-11,1,-0.7700000000000031
31,2015-10-01,-52.4083,-28.2612,2015,9,21,264,2015-09-21,0.85,0.84,21.63,29.2,16.43,12.77,81.67,1.41,17.99,2.19,94.66,19.07,22.48,-10,1,-1.5599999999999987
31,2015-10-01,-52.4083,-28.2612,2015,9,22,265,2015-09-22,0.83,0.83,22.83,29.79,17.66,12.13,74.91,2.02,17.84,2.53,94.61,12.77,20.99,-9,1,-0.17999999999999972
31,2015-10-01,-52.4083,-28.2612,2015,9,23,266,2015-09-23,0.82,0.83,22.97,30.06,16.95,13.11,75.67,2.74,18.07,2.7,94.47,14.71,20.84,-8,1,-1.120000000000001
31,2015-10-01,-52.4083,-28.2612,2015,9,24,267,2015-09-24,0.81,0.82,23.19,28.19,19.68,8.51,80.2,2.67,19.41,2.98,94.26,11.63,16.68,-7,1,0.2699999999999996
31,2015-10-01,-52.4083,-28.2612,2015,9,25,268,2015-09-25,0.82,0.85,18.67,23.16,15.47,7.69,83.74,8.28,15.63,2.27,94.78,14.16,22.6,-6,1,-0.16000000000000014
31,2015-10-01,-52.4083,-28.2612,2015,9,26,269,2015-09-26,0.83,0.87,15.51,19.9,12.48,7.42,92.54,21.64,14.28,2.24,94.9,3.37,18.61,-5,1,-1.799999999999999
31,2015-10-01,-52.4083,-28.2612,2015,9,27,270,2015-09-27,0.84,0.85,15.36,19.25,11.98,7.27,88.95,3.41,13.43,1.21,94.83,7.21,21.8,-4,1,-1.4499999999999993
31,2015-10-01,-52.4083,-28.2612,2015,9,28,271,2015-09-28,0.83,0.84,15.81,21.6,11.13,10.47,75.95,3.15,11.07,1.26,94.75,22.88,25.37,-3,1,0.0600000000000005
31,2015-10-01,-52.4083,-28.2612,2015,9,29,272,2015-09-29,0.82,0.82,16.86,25.1,9.15,15.95,73.43,0.04,11.44,1.57,94.7,25.39,25.57,-2,1,-2.289999999999999
31,2015-10-01,-52.4083,-28.2612,2015,9,30,273,2015-09-30,0.81,0.81,15.51,21.68,10.47,11.21,82.12,0,12.13,1.96,94.94,22.32,24.72,-1,1,-1.6600000000000001
31,2015-10-01,-52.4083,-28.2612,2015,10,1,274,2015-10-01,0.81,0.81,18.89,27.08,11.54,15.54,80.08,0,14.88,1.95,94.91,23.63,24.81,0,1,-3.3400000000000016
31,2015-10-01,-52.4083,-28.2612,2015,10,2,275,2015-10-02,0.81,0.86,20.78,24.84,17.64,7.2,88.03,13.82,18.67,2.91,94.68,5.54,23.21,1,1,-1.0300000000000011
31,2015-10-01,-52.4083,-28.2612,2015,10,3,276,2015-10-03,0.83,0.84,15.31,20.43,10.71,9.72,80.91,1.95,11.71,1.99,95.1,10.48,24.17,2,1,-1
31,2015-10-01,-52.4083,-28.2612,2015,10,4,277,2015-10-04,0.82,0.82,12.89,20.47,6.72,13.75,70.43,0,6.88,1.61,95.34,24.77,26.22,3,1,-0.16000000000000014
31,2015-10-01,-52.4083,-28.2612,2015,10,5,278,2015-10-05,0.81,0.81,14.74,23.68,6.52,17.16,70.72,0,8.66,2.12,95.2,24.99,26.14,4,1,-2.1400000000000006
31,2015-10-01,-52.4083,-28.2612,2015,10,6,279,2015-10-06,0.8,0.81,21.36,28.76,14.74,14.02,81.41,1.37,17.86,2.44,94.84,18.35,24.92,5,1,-3.119999999999999
31,2015-10-01,-52.4083,-28.2612,2015,10,7,280,2015-10-07,0.8,0.82,23.17,28.64,18.46,10.18,81.13,7.26,19.45,3.09,94.56,7.33,24.8,6,1,-0.9899999999999984
31,2015-10-01,-52.4083,-28.2612,2015,10,8,281,2015-10-08,0.83,0.92,21.31,25.39,15.12,10.27,87.31,74.69,19.08,4.07,94.34,2.38,21.91,7,1,-3.959999999999999
31,2015-10-01,-52.4083,-28.2612,2015,10,9,282,2015-10-09,0.88,0.96,14.9,18.39,12.16,6.23,91.61,33.48,13.54,3.82,94.63,3.55,23.88,8,1,-1.379999999999999
31,2015-10-01,-52.4083,-28.2612,2015,10,10,283,2015-10-10,0.88,0.89,13.94,17.37,11.97,5.4,89.02,5.71,12.1,3.78,95.1,9.32,24.79,9,1,-0.129999999999999
31,2015-10-01,-52.4083,-28.2612,2015,10,11,284,2015-10-11,0.87,0.88,14.73,19.27,11.89,7.38,89.43,6.27,12.91,2.21,95.03,10.05,25.35,10,1,-1.0199999999999996
31,2015-10-01,-52.4083,-28.2612,2015,10,12,285,2015-10-12,0.86,0.86,13.39,18.25,10.16,8.09,87.48,1.87,11.19,1.95,95.14,15.18,26.61,11,1,-1.0299999999999994
31,2015-10-01,-52.4083,-28.2612,2015,10,13,286,2015-10-13,0.85,0.84,15.39,22.75,8.77,13.98,78.28,0.28,11.08,1.42,95.12,22.72,27.37,12,1,-2.3100000000000005
31,2015-10-01,-52.4083,-28.2612,2015,10,14,287,2015-10-14,0.84,0.87,20.97,28.05,14.47,13.58,85.73,8.29,18.29,2.22,94.54,19.62,25.83,13,1,-3.8199999999999985
31,2015-10-01,-52.4083,-28.2612,2015,10,15,288,2015-10-15,0.85,0.87,23.43,27.26,17.22,10.04,84.1,9.04,20.5,4.15,94.32,11.35,24.72,14,1,-3.280000000000001
31,2015-10-01,-52.4083,-28.2612,2015,10,16,289,2015-10-16,0.85,0.87,15.41,18.95,13.16,5.79,85.67,4.77,12.9,2.14,95.21,16.22,24.51,15,1,0.2599999999999998
31,2015-10-01,-52.4083,-28.2612,2015,10,17,290,2015-10-17,0.85,0.85,13.52,19.22,8.63,10.59,77.84,0.19,9.41,3.42,95.58,10.99,25.3,16,1,-0.7799999999999994
31,2015-10-01,-52.4083,-28.2612,2015,10,18,291,2015-10-18,0.84,0.84,14.15,23.47,6.39,17.08,77.07,0,9.71,3.26,95.5,22.09,26.03,17,1,-3.320000000000001
31,2015-10-01,-52.4083,-28.2612,2015,10,19,292,2015-10-19,0.84,0.84,19.51,25.75,13.88,11.87,85.5,0,16.92,2.31,94.85,20.89,25.18,18,1,-3.040000000000001
31,2015-10-01,-52.4083,-28.2612,2015,10,20,293,2015-10-20,0.84,0.88,23.75,30.91,18.27,12.64,82.97,16.95,20.4,3.18,94.34,19.35,24.03,19,1,-2.129999999999999
31,2015-10-01,-52.4083,-28.2612,2015,10,21,294,2015-10-21,0.87,0.95,23.6,27.58,20.41,7.17,91.65,31.34,22.11,1.84,94.35,15.4,23.25,20,1,-1.6999999999999993
31,2015-10-01,-52.4083,-28.2612,2015,10,22,295,2015-10-22,0.88,0.89,18.3,24,13.79,10.21,87.05,4.47,15.93,2.48,94.59,7.53,25.2,21,1,-2.1400000000000006
31,2015-10-01,-52.4083,-28.2612,2015,10,23,296,2015-10-23,0.86,0.86,17.22,23.77,12.65,11.12,78.67,0.1,13.01,3.02,95.18,24.52,28.17,22,1,-0.35999999999999943
31,2015-10-01,-52.4083,-28.2612,2015,10,24,297,2015-10-24,0.85,0.85,16.65,23.98,11.22,12.76,79.14,0.03,12.5,3.4,95.38,28.71,29.08,23,1,-1.2799999999999994
31,2015-10-01,-52.4083,-28.2612,2015,10,25,298,2015-10-25,0.85,0.86,16.59,21.5,12.6,8.9,89,3.88,14.7,2.53,95.19,5.89,24.42,24,1,-2.0999999999999996
31,2015-10-01,-52.4083,-28.2612,2015,10,26,299,2015-10-26,0.85,0.85,19.3,25.28,14.34,10.94,86.92,0.67,16.93,1.73,94.93,9.49,24.71,25,1,-2.59
31,2015-10-01,-52.4083,-28.2612,2015,10,27,300,2015-10-27,0.85,0.84,20.57,26.42,16.25,10.17,84.73,0.36,17.66,2.01,94.97,17.41,27.18,26,1,-1.4100000000000001
31,2015-10-01,-52.4083,-28.2612,2015,10,28,301,2015-10-28,0.84,0.83,21.28,27.95,15.74,12.21,81.81,0.13,17.69,1.74,95.08,23.85,29.18,27,1,-1.950000000000001
31,2015-10-01,-52.4083,-28.2612,2015,10,29,302,2015-10-29,0.83,0.83,22.43,29.35,16.34,13.01,75.27,0.02,17.32,2.23,95.08,29.03,29.44,28,1,-0.9800000000000004
32,2016-09-28,-53.6062,-28.6394,2016,8,31,244,2016-08-31,0.88,0.89,14.19,18.98,11.51,7.47,91.71,3.43,12.79,1.24,97.12,12.79,19.66,-28,0,-1.2799999999999994
32,2016-09-28,-53.6062,-28.6394,2016,9,1,245,2016-09-01,0.87,0.87,15.91,21.98,11.09,10.89,84.48,0.28,12.95,0.65,97.67,12.58,20.31,-27,0,-1.8599999999999994
32,2016-09-28,-53.6062,-28.6394,2016,9,2,246,2016-09-02,0.86,0.87,15.02,19.62,12.37,7.25,88.88,0.05,13.12,1.32,97.77,13.23,19.94,-26,0,-0.75
32,2016-09-28,-53.6062,-28.6394,2016,9,3,247,2016-09-03,0.86,0.89,12.22,14.38,10.96,3.42,90.83,6.48,10.76,1.71,97.87,2.21,19.45,-25,0,0.20000000000000107
32,2016-09-28,-53.6062,-28.6394,2016,9,4,248,2016-09-04,0.87,0.88,13.3,17.5,10.09,7.41,90.01,2.14,11.6,1.09,97.74,7.34,20.17,-24,0,-1.5099999999999998
32,2016-09-28,-53.6062,-28.6394,2016,9,5,249,2016-09-05,0.88,0.92,14.27,20.47,10.5,9.97,90.63,25.77,12.62,0.99,97.5,3.8,19.17,-23,0,-2.119999999999999
32,2016-09-28,-53.6062,-28.6394,2016,9,6,250,2016-09-06,0.88,0.88,9.91,13.12,6.97,6.15,80.94,1.46,6.6,2.36,97.52,10.67,21.86,-22,0,0.3700000000000001
32,2016-09-28,-53.6062,-28.6394,2016,9,7,251,2016-09-07,0.87,0.87,9.63,16.65,4.38,12.27,81.02,0.01,6.08,1.75,97.56,16.45,22.27,-21,0,-1.7000000000000002
32,2016-09-28,-53.6062,-28.6394,2016,9,8,252,2016-09-08,0.87,0.87,12.28,19.61,5.23,14.38,74.45,0.01,7.46,0.81,97.64,15.26,22.31,-20,0,-2.2299999999999995
32,2016-09-28,-53.6062,-28.6394,2016,9,9,253,2016-09-09,0.86,0.86,14.23,23.1,5.91,17.19,77.07,0.01,9.83,0.91,97.67,22.36,22.63,-19,0,-3.92
32,2016-09-28,-53.6062,-28.6394,2016,9,10,254,2016-09-10,0.86,0.86,17.51,26.05,9.5,16.55,73.17,0,12,0.92,97.68,22.77,22.78,-18,0,-2.5
32,2016-09-28,-53.6062,-28.6394,2016,9,11,255,2016-09-11,0.85,0.85,18.6,27.16,10.88,16.28,76.73,0,13.86,0.91,97.26,23.01,23.01,-17,0,-2.9799999999999986
32,2016-09-28,-53.6062,-28.6394,2016,9,12,256,2016-09-12,0.85,0.85,21.92,28.25,14.88,13.37,81.19,0.06,18.33,1.75,96.29,17.91,21.3,-16,0,-3.4499999999999975
32,2016-09-28,-53.6062,-28.6394,2016,9,13,257,2016-09-13,0.86,0.89,17.2,21.84,10.32,11.52,76.18,14.04,12.59,2.23,96.43,10.3,21.32,-15,0,-2.2699999999999996
32,2016-09-28,-53.6062,-28.6394,2016,9,14,258,2016-09-14,0.86,0.86,12.3,18.54,7.16,11.38,78.78,0,8.26,1.98,97.17,22.92,23.8,-14,0,-1.0999999999999996
32,2016-09-28,-53.6062,-28.6394,2016,9,15,259,2016-09-15,0.85,0.85,12.22,20.13,6.65,13.48,75.12,0,7.25,0.71,97.51,23.43,24.03,-13,0,-0.5999999999999996
32,2016-09-28,-53.6062,-28.6394,2016,9,16,260,2016-09-16,0.85,0.85,14.93,23.37,7.17,16.2,71.86,0,9.11,0.9,97.32,23.61,24.31,-12,0,-1.9399999999999995
32,2016-09-28,-53.6062,-28.6394,2016,9,17,261,2016-09-17,0.84,0.84,19.16,27.24,11.17,16.07,75.08,0.02,14.11,1.22,96.92,21.96,22.49,-11,0,-2.9399999999999995
32,2016-09-28,-53.6062,-28.6394,2016,9,18,262,2016-09-18,0.85,0.87,20.01,27.08,14.2,12.88,84.28,5.56,16.98,0.84,97.12,9.87,18.45,-10,0,-2.780000000000001
32,2016-09-28,-53.6062,-28.6394,2016,9,19,263,2016-09-19,0.84,0.85,13.8,19.32,7.3,12.02,76.64,0.2,9.06,1.31,97.67,22.53,24.53,-9,0,-1.7600000000000007
32,2016-09-28,-53.6062,-28.6394,2016,9,20,264,2016-09-20,0.84,0.84,12.93,20.9,6.07,14.83,80.22,0.01,9.15,1.17,97.73,24.75,24.83,-8,0,-3.08
32,2016-09-28,-53.6062,-28.6394,2016,9,21,265,2016-09-21,0.84,0.84,15.65,23.74,9.65,14.09,77.87,0,11.24,1.34,97.62,24.69,25.2,-7,0,-1.5899999999999999
32,2016-09-28,-53.6062,-28.6394,2016,9,22,266,2016-09-22,0.83,0.83,17.26,24.93,10.79,14.14,72.52,0,11.66,1.17,97.45,25.06,25.06,-6,0,-0.870000000000001
32,2016-09-28,-53.6062,-28.6394,2016,9,23,267,2016-09-23,0.83,0.83,18.22,26.02,11.85,14.17,73.46,0,12.85,0.93,97.57,22.93,23.47,-5,0,-1
32,2016-09-28,-53.6062,-28.6394,2016,9,24,268,2016-09-24,0.83,0.83,14.01,20.04,8.17,11.87,74.27,0.22,8.96,1.28,97.7,17.54,23.54,-4,0,-0.7900000000000009
32,2016-09-28,-53.6062,-28.6394,2016,9,25,269,2016-09-25,0.82,0.83,12.68,21.3,4.98,16.32,72.68,0.02,6.97,0.95,97.57,25.23,25.64,-3,0,-1.9899999999999993
32,2016-09-28,-53.6062,-28.6394,2016,9,26,270,2016-09-26,0.82,0.82,14.04,23.27,7.32,15.95,73.68,0,8.57,1.15,97.37,22.88,25.4,-2,0,-1.25
32,2016-09-28,-53.6062,-28.6394,2016,9,27,271,2016-09-27,0.82,0.82,15.82,26.01,7.64,18.37,69.52,0,9.04,1.13,97.32,24.86,26.04,-1,0,-1.3999999999999995
32,2016-09-28,-53.6062,-28.6394,2016,9,28,272,2016-09-28,0.81,0.82,19.2,29.08,9.99,19.09,72.69,0,13.33,1.21,97.18,26.07,26.08,0,0,-3.34
32,2016-09-28,-53.6062,-28.6394,2016,9,29,273,2016-09-29,0.81,0.82,14.28,18.8,9.31,9.49,77.68,0,10.13,1.86,97.33,19.8,24.2,1,0,-0.8200000000000003
32,2016-09-28,-53.6062,-28.6394,2016,9,30,274,2016-09-30,0.81,0.82,13.67,20.66,7.45,13.21,80.86,0,10.2,1.93,97.24,16.03,24.04,2,0,-2.749999999999999
32,2016-09-28,-53.6062,-28.6394,2016,10,1,275,2016-10-01,0.81,0.81,16.93,25.52,9.65,15.87,77.57,0,12.41,1.56,97.51,24.02,24.99,3,0,-2.76
32,2016-09-28,-53.6062,-28.6394,2016,10,2,276,2016-10-02,0.8,0.81,18.18,26.43,11.3,15.13,79.06,0.02,14.02,1.24,97.49,20.83,24.73,4,0,-2.719999999999999
32,2016-09-28,-53.6062,-28.6394,2016,10,3,277,2016-10-03,0.8,0.81,17.81,23.22,13.56,9.66,82.73,0,14.54,0.66,97.21,17.9,23.68,5,0,-0.97999999999999865
32,2016-09-28,-53.6062,-28.6394,2016,10,4,278,2016-10-04,0.8,0.81,18.61,26.26,12.3,13.96,76.45,0,13.72,0.85,97.05,22.1,25.77,6,0,-1.42
32,2016-09-28,-53.6062,-28.6394,2016,10,5,279,2016-10-05,0.81,0.87,17.31,24.04,11.79,12.25,82.75,23.86,13.97,0.98,96.74,12.69,25.05,7,0,-2.1800000000000015
32,2016-09-28,-53.6062,-28.6394,2016,10,6,280,2016-10-06,0.84,0.88,14.39,18.65,11.08,7.57,88.43,7.42,12.42,1.3,96.6,12.05,25.61,8,0,-1.3399999999999999
32,2016-09-28,-53.6062,-28.6394,2016,10,7,281,2016-10-07,0.83,0.83,16.92,23.96,10.32,13.64,78.01,0.02,12.56,0.95,96.77,22.64,26.39,9,0,-2.24
32,2016-09-28,-53.6062,-28.6394,2016,10,8,282,2016-10-08,0.82,0.82,15.45,22.56,7.64,14.92,72.11,0,9.6,1.28,97.21,26.02,27.51,10,0,-1.96
32,2016-09-28,-53.6062,-28.6394,2016,10,9,283,2016-10-09,0.81,0.82,13.64,22.47,5.34,17.13,67.01,0,6.4,0.98,97.62,24.97,27.5,11,0,-1.0600000000000005
32,2016-09-28,-53.6062,-28.6394,2016,10,10,284,2016-10-10,0.81,0.81,16.17,25.82,7.02,18.8,73.48,0.14,10.53,1.46,97.42,21.38,27.25,12,0,-3.51
32,2016-09-28,-53.6062,-28.6394,2016,10,11,285,2016-10-11,0.81,0.82,17.26,23.54,12.2,11.34,84.46,1.85,14.34,0.66,97.12,19.39,26.3,13,0,-2.1400000000000006
32,2016-09-28,-53.6062,-28.6394,2016,10,12,286,2016-10-12,0.82,0.9,18.87,22.54,15.3,7.24,95.14,23.4,18.11,0.98,96.74,3.8,24.3,14,0,-2.8099999999999987
32,2016-09-28,-53.6062,-28.6394,2016,10,13,287,2016-10-13,0.85,0.88,19.94,23.21,15.82,7.39,93.21,6.97,18.78,1.21,96.51,20.12,25.13,15,0,-2.960000000000001
32,2016-09-28,-53.6062,-28.6394,2016,10,14,288,2016-10-14,0.84,0.84,20.72,28.53,13.82,14.71,78.64,0.01,16.49,1.04,97,24.91,26.74,16,0,-2.669999999999998
32,2016-09-28,-53.6062,-28.6394,2016,10,15,289,2016-10-15,0.84,0.88,20.8,23.25,17.51,5.74,93.48,14.96,19.68,1.62,96.71,7.24,25.02,17,0,-2.169999999999998
32,2016-09-28,-53.6062,-28.6394,2016,10,16,290,2016-10-16,0.84,0.87,25.47,31.13,20.39,10.74,83.38,8.88,22.2,2.06,96.33,16.89,24.91,18,0,-1.8099999999999987
32,2016-09-28,-53.6062,-28.6394,2016,10,17,291,2016-10-17,0.86,0.92,25.7,29.94,22.79,7.15,88.86,38.28,23.69,1.45,96.46,3.79,23.2,19,0,-0.9000000000000021
32,2016-09-28,-53.6062,-28.6394,2016,10,18,292,2016-10-18,0.89,1,23.76,27.1,21.9,5.2,95.04,104.54,22.92,1.21,96.52,3.37,22.22,20,0,-1.0200000000000031
32,2016-09-28,-53.6062,-28.6394,2016,10,19,293,2016-10-19,0.91,0.94,23.73,29.06,18.94,10.12,91.71,15.35,22.24,1.78,96.37,8.4,22.28,21,0,-3.299999999999997
32,2016-09-28,-53.6062,-28.6394,2016,10,20,294,2016-10-20,0.89,0.89,19.57,26.45,14.1,12.35,78.9,1.69,15.16,1.22,96.91,26.18,27.76,22,0,-1.0600000000000005
32,2016-09-28,-53.6062,-28.6394,2016,10,21,295,2016-10-21,0.87,0.87,17.39,23.76,13.11,10.65,76.18,0.02,12.61,1.32,97.29,21.77,28.61,23,0,0.5
32,2016-09-28,-53.6062,-28.6394,2016,10,22,296,2016-10-22,0.86,0.86,18.32,26.09,11.7,14.39,79.22,0.01,14.17,1.38,97.22,25.21,28.15,24,0,-2.4700000000000006
32,2016-09-28,-53.6062,-28.6394,2016,10,23,297,2016-10-23,0.86,0.88,22.68,29.49,16.5,12.99,84.82,4.37,19.77,1.07,97.06,19.85,26.16,25,0,-3.2699999999999996
32,2016-09-28,-53.6062,-28.6394,2016,10,24,298,2016-10-24,0.88,0.94,23.43,27.85,19.81,8.04,91.3,33,21.86,1.05,96.83,18.66,26.47,26,0,-2.0500000000000007
32,2016-09-28,-53.6062,-28.6394,2016,10,25,299,2016-10-25,0.9,0.91,21.72,24.03,19.81,4.22,90.87,3.98,20.14,1.32,96.66,10.69,26.51,27,0,-0.33000000000000185
32,2016-09-28,-53.6062,-28.6394,2016,10,26,300,2016-10-26,0.89,0.91,20.6,23.87,15.73,8.14,92.14,10.34,19.26,1.41,96.4,9.03,26.45,28,0,-3.530000000000001
33,2016-06-02,-51.1732,-23.2927,2016,5,5,126,2016-05-05,0.73,0.74,19.08,24.68,12.79,11.89,77.47,0,14.74,0.98,94.59,13.75,18.06,-28,1,-1.950000000000001
33,2016-06-02,-51.1732,-23.2927,2016,5,6,127,2016-05-06,0.73,0.74,19.09,24.38,14.79,9.59,81.86,2.07,15.67,1.58,94.52,6.08,17.38,-27,1,-0.8800000000000008
33,2016-06-02,-51.1732,-23.2927,2016,5,7,128,2016-05-07,0.73,0.78,19.17,24.99,16.18,8.81,88,8.19,16.96,1,94.52,6.85,17.44,-26,1,-0.7800000000000011
33,2016-06-02,-51.1732,-23.2927,2016,5,8,129,2016-05-08,0.77,0.9,19.18,23.39,15.62,7.77,92.49,53.44,17.89,1.46,94.35,2.56,17.13,-25,1,-2.2700000000000014
33,2016-06-02,-51.1732,-23.2927,2016,5,9,130,2016-05-09,0.81,0.92,20.06,24.59,17.46,7.13,89.9,41.35,18.28,1.5,94.28,2.58,15.86,-24,1,-0.8200000000000003
33,2016-06-02,-51.1732,-23.2927,2016,5,10,131,2016-05-10,0.83,0.85,18.74,21.56,16.55,5.01,92.16,3.25,17.43,0.92,94.28,6.94,16.79,-23,1,-0.879999999999999
33,2016-06-02,-51.1732,-23.2927,2016,5,11,132,2016-05-11,0.82,0.84,17.76,21.01,15.23,5.78,93.69,3.48,16.8,1.06,94.43,7.79,15.96,-22,1,-1.5700000000000003
33,2016-06-02,-51.1732,-23.2927,2016,5,12,133,2016-05-12,0.82,0.83,18.8,23.74,15.13,8.61,86.96,0.5,16.44,1.13,94.57,11.61,16.54,-21,1,-1.3100000000000005
33,2016-06-02,-51.1732,-23.2927,2016,5,13,134,2016-05-13,0.81,0.82,17.97,22.93,13.69,9.24,86.79,1.73,15.6,2.04,94.71,14.75,17.13,-20,1,-1.9100000000000001
33,2016-06-02,-51.1732,-23.2927,2016,5,14,135,2016-05-14,0.81,0.81,17.17,22.9,12.86,10.04,86.68,0.15,14.76,2.4,94.71,17.45,17.53,-19,1,-1.9000000000000004
33,2016-06-02,-51.1732,-23.2927,2016,5,15,136,2016-05-15,0.8,0.81,18.74,25.03,13.13,11.9,88.85,2.07,16.71,2.36,94.41,16.27,17.01,-18,1,-3.58
33,2016-06-02,-51.1732,-23.2927,2016,5,16,137,2016-05-16,0.8,0.84,18.89,23.47,12.31,11.16,90.96,4.72,17.33,2.59,94.14,7.51,16.44,-17,1,-5.019999999999998
33,2016-06-02,-51.1732,-23.2927,2016,5,17,138,2016-05-17,0.8,0.81,14.57,20.93,9.92,11.01,82.87,0.12,11.4,1.52,94.31,17.44,17.73,-16,1,-1.4800000000000004
33,2016-06-02,-51.1732,-23.2927,2016,5,18,139,2016-05-18,0.81,0.86,14.84,19.18,12.49,6.69,86.62,11.25,12.55,1.09,94.44,6.3,16.28,-15,1,-0.0600000000000005
33,2016-06-02,-51.1732,-23.2927,2016,5,19,140,2016-05-19,0.82,0.86,15.53,20.72,10.24,10.48,91.48,7.74,14.07,1.55,94.6,6.24,15.84,-14,1,-3.83
33,2016-06-02,-51.1732,-23.2927,2016,5,20,141,2016-05-20,0.82,0.84,18.02,23.18,13.25,9.93,90.17,6.93,16.31,2.2,94.62,12.11,15.69,-13,1,-3.0599999999999987
33,2016-06-02,-51.1732,-23.2927,2016,5,21,142,2016-05-21,0.83,0.87,20.25,24.78,17.04,7.74,91.28,8.14,18.69,1.61,94.46,7.93,15.44,-12,1,-1.6500000000000021
33,2016-06-02,-51.1732,-23.2927,2016,5,22,143,2016-05-22,0.84,0.89,17.72,20.64,13.2,7.44,92.84,13.39,16.53,2.8,94.49,3.68,14.21,-11,1,-3.330000000000002
33,2016-06-02,-51.1732,-23.2927,2016,5,23,144,2016-05-23,0.84,0.85,12.31,17.21,8.1,9.11,81.86,0.35,9,2.39,94.9,17.32,17.74,-10,1,-0.9000000000000004
